xp_name,xp_step,time,x,y,poi,poi_dist,ESP32-1_rssi,ESP32-1_raw_dist,ESP32-1_filtered_dist,ESP32-2_rssi,ESP32-2_raw_dist,ESP32-2_filtered_dist,ESP32-3_rssi,ESP32-3_raw_dist,ESP32-3_filtered_dist,ESP32-4_rssi,ESP32-4_raw_dist,ESP32-4_filtered_dist,ESP32-5_rssi,ESP32-5_raw_dist,ESP32-5_filtered_dist,ESP32-6_rssi,ESP32-6_raw_dist,ESP32-6_filtered_dist
Experiment 1 - Localization Accuracy and Responsiveness,-1,2025-02-17T18:06:42.481167,7.097919661130717,6.5669572332395765,,,-94,5.179474679231212,5.37209721188938,-84,2.6826957952797255,2.9012851966041135,-93,4.849693428528198,3.0843112185001136,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:43.001151,7.097919661130717,6.5669572332395765,,,-94,5.179474679231212,5.37209721188938,-84,2.6826957952797255,2.9012851966041135,-93,4.849693428528198,3.0843112185001136,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:43.596369,7.252345932286519,6.315307502534723,,,-96,5.907837911587945,5.497419100577298,-84,2.6826957952797255,2.8501521827476957,-91,4.25178630338289,3.3574100939746083,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:44.005558,7.252345932286519,6.315307502534723,,,-96,5.907837911587945,5.497419100577298,-84,2.6826957952797255,2.8501521827476957,-91,4.25178630338289,3.3574100939746083,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:44.693649,7.313460024897053,6.213277861217511,,,-96,5.907837911587945,5.497419100577298,-84,2.6826957952797255,2.8109803394247046,-89,3.72759372031494,3.4440044319452263,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:45.004524,7.313460024897053,6.213277861217511,,,-96,5.907837911587945,5.497419100577298,-84,2.6826957952797255,2.8109803394247046,-89,3.72759372031494,3.4440044319452263,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:45.798145,7.157518670469381,6.476569077210127,,,-96,5.907837911587945,5.497419100577298,-87,3.268027589410125,2.9178940471568584,-83,2.51188643150958,3.2259609113384724,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:46.004977,7.157518670469381,6.476569077210127,,,-96,5.907837911587945,5.497419100577298,-87,3.268027589410125,2.9178940471568584,-83,2.51188643150958,3.2259609113384724,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:46.904263,7.524661831435598,5.299543070125605,,,-96,5.907837911587945,5.497419100577298,-96,5.907837911587945,3.6173096643989022,-81,2.202201949987375,2.9864804935358142,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:47.004240,7.524661831435598,5.299543070125605,,,-96,5.907837911587945,5.497419100577298,-96,5.907837911587945,3.6173096643989022,-81,2.202201949987375,2.9864804935358142,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:48.005676,7.524661831435598,5.299543070125605,,,-96,5.907837911587945,5.497419100577298,-96,5.907837911587945,3.6173096643989022,-81,2.202201949987375,2.9864804935358142,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:48.012424,7.4526543278944954,5.962357746359798,,,-97,6.309573444801933,5.687400403811486,-97,6.309573444801933,4.247091165031616,-82,2.3519526350709588,2.838050050053253,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:49.004831,7.4526543278944954,5.962357746359798,,,-97,6.309573444801933,5.687400403811486,-97,6.309573444801933,4.247091165031616,-82,2.3519526350709588,2.838050050053253,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:49.118485,7.314121610102521,6.459735081874735,,,-94,5.179474679231212,5.568585068046638,-97,6.309573444801933,4.7295525028235925,-83,2.51188643150958,2.7617529893293296,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:50.008485,7.314121610102521,6.459735081874735,,,-94,5.179474679231212,5.568585068046638,-97,6.309573444801933,4.7295525028235925,-83,2.51188643150958,2.7617529893293296,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:50.227745,7.381613521427661,6.786246431843935,,,-97,6.309573444801933,5.74191903898261,-96,5.907837911587945,5.005180157998658,-82,2.3519526350709588,2.665891401046914,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:51.007856,7.381613521427661,6.786246431843935,,,-97,6.309573444801933,5.74191903898261,-96,5.907837911587945,5.005180157998658,-82,2.3519526350709588,2.665891401046914,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:51.333546,7.381613521427661,6.786246431843935,,,-97,6.309573444801933,5.74191903898261,-96,5.907837911587945,5.005180157998658,-82,2.3519526350709588,2.665891401046914,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:52.007623,7.381613521427661,6.786246431843935,,,-97,6.309573444801933,5.74191903898261,-96,5.907837911587945,5.005180157998658,-82,2.3519526350709588,2.665891401046914,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:52.439497,7.381613521427661,6.786246431843935,,,-97,6.309573444801933,5.74191903898261,-96,5.907837911587945,5.005180157998658,-82,2.3519526350709588,2.665891401046914,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:53.006095,7.381613521427661,6.786246431843935,,,-97,6.309573444801933,5.74191903898261,-96,5.907837911587945,5.005180157998658,-82,2.3519526350709588,2.665891401046914,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:53.546970,7.381613521427661,6.786246431843935,,,-97,6.309573444801933,5.74191903898261,-96,5.907837911587945,5.005180157998658,-82,2.3519526350709588,2.665891401046914,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:54.005843,7.381613521427661,6.786246431843935,,,-97,6.309573444801933,5.74191903898261,-96,5.907837911587945,5.005180157998658,-82,2.3519526350709588,2.665891401046914,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:54.653155,7.320826201220987,6.458841085679234,,,-96,5.907837911587945,5.780731222741601,-92,4.540909610972476,4.8965767574202985,-88,3.4902548789595804,2.8587286972901977,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:55.005284,7.320826201220987,6.458841085679234,,,-96,5.907837911587945,5.780731222741601,-92,4.540909610972476,4.8965767574202985,-88,3.4902548789595804,2.8587286972901977,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:55.763345,7.340027254488778,6.5558485754308125,,,-96,5.907837911587945,5.81046435729728,-94,5.179474679231212,4.962752991346857,-84,2.6826957952797255,2.8175506128855967,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:56.004516,7.340027254488778,6.5558485754308125,,,-96,5.907837911587945,5.81046435729728,-94,5.179474679231212,4.962752991346857,-84,2.6826957952797255,2.8175506128855967,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:56.866448,7.394876161022391,6.689509787188663,,,-96,5.907837911587945,5.81046435729728,-94,5.179474679231212,4.962752991346857,-82,2.3519526350709588,2.708636696168356,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:57.004367,7.394876161022391,6.689509787188663,,,-96,5.907837911587945,5.81046435729728,-94,5.179474679231212,4.962752991346857,-82,2.3519526350709588,2.708636696168356,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:57.972996,7.438219817170192,6.798530371171827,,,-96,5.907837911587945,5.81046435729728,-94,5.179474679231212,4.962752991346857,-82,2.3519526350709588,2.625200212386644,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:58.026502,7.438219817170192,6.798530371171827,,,-96,5.907837911587945,5.81046435729728,-94,5.179474679231212,4.962752991346857,-82,2.3519526350709588,2.625200212386644,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:59.005603,7.438219817170192,6.798530371171827,,,-96,5.907837911587945,5.81046435729728,-94,5.179474679231212,4.962752991346857,-82,2.3519526350709588,2.625200212386644,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:06:59.078278,7.397924182073763,6.827483333564074,,,-94,5.179474679231212,5.6628615743795105,-93,4.849693428528198,4.936305797854489,-83,2.51188643150958,2.5986935515302396,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:00.003916,7.397924182073763,6.827483333564074,,,-94,5.179474679231212,5.6628615743795105,-93,4.849693428528198,4.936305797854489,-83,2.51188643150958,2.5986935515302396,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:00.184343,7.421720579323254,6.897301410041508,,,-96,5.907837911587945,5.720167090425021,-94,5.179474679231212,4.993188509026901,-83,2.51188643150958,2.57838739924674,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:01.004946,7.421720579323254,6.897301410041508,,,-96,5.907837911587945,5.720167090425021,-94,5.179474679231212,4.993188509026901,-83,2.51188643150958,2.57838739924674,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:01.290249,7.3852563296726625,6.903677881811527,,,-94,5.179474679231212,5.593686884220493,-93,4.849693428528198,4.95962175832896,-83,2.51188643150958,2.5628313160873226,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:02.004009,7.3852563296726625,6.903677881811527,,,-94,5.179474679231212,5.593686884220493,-93,4.849693428528198,4.95962175832896,-83,2.51188643150958,2.5628313160873226,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:02.400351,7.535136003757484,6.450541535211719,,,-96,5.907837911587945,5.667173927682173,-84,2.6826957952797255,4.4269971840667495,-83,2.51188643150958,2.550914153254887,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:03.005642,7.535136003757484,6.450541535211719,,,-96,5.907837911587945,5.667173927682173,-84,2.6826957952797255,4.4269971840667495,-83,2.51188643150958,2.550914153254887,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:03.506142,7.63977196797392,6.03975688446582,,,-96,5.907837911587945,5.667173927682173,-84,2.6826957952797255,4.01896556614647,-84,2.6826957952797255,2.5817408652859877,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:04.005406,7.63977196797392,6.03975688446582,,,-96,5.907837911587945,5.667173927682173,-84,2.6826957952797255,4.01896556614647,-84,2.6826957952797255,2.5817408652859877,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:04.615555,7.783962033489856,5.797642328739762,,,-96,5.907837911587945,5.667173927682173,-84,2.6826957952797255,3.7063817890023856,-82,2.3519526350709588,2.5279881916044764,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:05.005109,7.783962033489856,5.797642328739762,,,-96,5.907837911587945,5.667173927682173,-84,2.6826957952797255,3.7063817890023856,-82,2.3519526350709588,2.5279881916044764,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:05.721494,8.058510149918543,5.45056041480673,,,-99,7.196856730011519,6.02500139531568,-84,2.6826957952797255,3.4669184399813484,-84,2.6826957952797255,2.5641778055312754,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:06.004385,8.058510149918543,5.45056041480673,,,-99,7.196856730011519,6.02500139531568,-84,2.6826957952797255,3.4669184399813484,-84,2.6826957952797255,2.5641778055312754,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:06.824317,8.169550899702617,5.2623330792662495,,,-99,7.196856730011519,6.02500139531568,-84,2.6826957952797255,3.2834709941532845,-83,2.51188643150958,2.5519456683085995,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:07.004941,8.169550899702617,5.2623330792662495,,,-99,7.196856730011519,6.02500139531568,-84,2.6826957952797255,3.2834709941532845,-83,2.51188643150958,2.5519456683085995,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:07.934583,7.976163940661886,5.665187450534996,,,-99,7.196856730011519,6.02500139531568,-93,4.849693428528198,3.6498459096519413,-83,2.51188643150958,2.5425749051429967,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:08.004010,7.976163940661886,5.665187450534996,,,-99,7.196856730011519,6.02500139531568,-93,4.849693428528198,3.6498459096519413,-83,2.51188643150958,2.5425749051429967,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:08.257108,7.934071383846224,5.859109091119185,,,-99,7.196856730011519,6.02500139531568,-91,4.25178630338289,3.7906534067533486,-82,2.3519526350709588,2.497984036977021,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:09.004369,7.934071383846224,5.859109091119185,,,-99,7.196856730011519,6.02500139531568,-91,4.25178630338289,3.7906534067533486,-82,2.3519526350709588,2.497984036977021,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:09.575044,8.048543031051683,5.486981319865936,,,-97,6.309573444801933,6.09156924563856,-84,2.6826957952797255,3.5314770168801246,-85,2.8651202696637807,2.5838655205229966,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:10.004587,8.048543031051683,5.486981319865936,,,-97,6.309573444801933,6.09156924563856,-84,2.6826957952797255,3.5314770168801246,-85,2.8651202696637807,2.5838655205229966,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:10.679706,8.149801267646412,5.251052645373328,,,-97,6.309573444801933,6.09156924563856,-84,2.6826957952797255,3.332927857121215,-84,2.6826957952797255,2.6069841611247426,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:11.004438,8.149801267646412,5.251052645373328,,,-97,6.309573444801933,6.09156924563856,-84,2.6826957952797255,3.332927857121215,-84,2.6826957952797255,2.6069841611247426,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:11.784503,8.438122110996977,5.035910040746249,,,-99,7.196856730011519,6.350121032282124,-83,2.51188643150958,3.140867664183541,-82,2.3519526350709588,2.5473265085737884,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:12.004173,8.438122110996977,5.035910040746249,,,-99,7.196856730011519,6.350121032282124,-83,2.51188643150958,3.140867664183541,-82,2.3519526350709588,2.5473265085737884,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:12.891730,8.379081785114343,5.142039962792914,,,-97,6.309573444801933,6.340636032826949,-88,3.4902548789595804,3.2225972502758067,-83,2.51188643150958,2.539036271532938,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:13.004346,8.379081785114343,5.142039962792914,,,-97,6.309573444801933,6.340636032826949,-88,3.4902548789595804,3.2225972502758067,-83,2.51188643150958,2.539036271532938,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:13.996366,8.26826535030347,5.350496819299213,,,-97,6.309573444801933,6.340636032826949,-90,3.9810717055349722,3.400021611180439,-83,2.51188643150958,2.532685308779471,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:14.003952,8.26826535030347,5.350496819299213,,,-97,6.309573444801933,6.340636032826949,-90,3.9810717055349722,3.400021611180439,-83,2.51188643150958,2.532685308779471,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:15.004293,8.26826535030347,5.350496819299213,,,-97,6.309573444801933,6.340636032826949,-90,3.9810717055349722,3.400021611180439,-83,2.51188643150958,2.532685308779471,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:15.098795,8.035689558313344,5.92651240400688,,,-97,6.309573444801933,6.340636032826949,-95,5.531681197617227,3.898665088448963,-82,2.3519526350709588,2.4904078412853794,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:16.004641,8.035689558313344,5.92651240400688,,,-97,6.309573444801933,6.340636032826949,-95,5.531681197617227,3.898665088448963,-82,2.3519526350709588,2.4904078412853794,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:16.205028,8.034302351319424,6.092908436017179,,,-97,6.309573444801933,6.340636032826949,-91,4.25178630338289,3.9812681417846374,-81,2.202201949987375,2.4229899530256804,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:17.007060,8.034302351319424,6.092908436017179,,,-97,6.309573444801933,6.340636032826949,-91,4.25178630338289,3.9812681417846374,-81,2.202201949987375,2.4229899530256804,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:17.312891,7.866202667560909,6.232047117698205,,,-93,4.849693428528198,5.9918707753037985,-91,4.25178630338289,4.044548469291865,-82,2.3519526350709588,2.4063727147639264,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:18.004304,7.866202667560909,6.232047117698205,,,-93,4.849693428528198,5.9918707753037985,-91,4.25178630338289,4.044548469291865,-82,2.3519526350709588,2.4063727147639264,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:18.417077,7.769728713655226,6.439230444650501,,,-94,5.179474679231212,5.801832920834665,-92,4.540909610972476,4.160658587081507,-81,2.202201949987375,2.3586125466993186,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:19.004774,7.769728713655226,6.439230444650501,,,-94,5.179474679231212,5.801832920834665,-92,4.540909610972476,4.160658587081507,-81,2.202201949987375,2.3586125466993186,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:19.522886,7.6154160586230075,6.568323138949702,,,-92,4.540909610972476,5.506874388149988,-92,4.540909610972476,4.249607917450365,-82,2.3519526350709588,2.357054642466487,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:20.004415,7.6154160586230075,6.568323138949702,,,-92,4.540909610972476,5.506874388149988,-92,4.540909610972476,4.249607917450365,-82,2.3519526350709588,2.357054642466487,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:20.629113,7.564749304026354,6.645029290334041,,,-94,5.179474679231212,5.430288177879495,-92,4.540909610972476,4.317749983996215,-82,2.3519526350709588,2.3558611673333356,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:21.006185,7.564749304026354,6.645029290334041,,,-94,5.179474679231212,5.430288177879495,-92,4.540909610972476,4.317749983996215,-82,2.3519526350709588,2.3558611673333356,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:21.743826,7.480872070067387,6.773386052898931,,,-92,4.540909610972476,5.222242379182376,-92,4.540909610972476,4.3699520771866185,-81,2.202201949987375,2.3199167947237167,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:22.006418,7.480872070067387,6.773386052898931,,,-92,4.540909610972476,5.222242379182376,-92,4.540909610972476,4.3699520771866185,-81,2.202201949987375,2.3199167947237167,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:22.847791,7.480872070067387,6.773386052898931,,,-92,4.540909610972476,5.222242379182376,-92,4.540909610972476,4.3699520771866185,-81,2.202201949987375,2.3199167947237167,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:23.005302,7.480872070067387,6.773386052898931,,,-92,4.540909610972476,5.222242379182376,-92,4.540909610972476,4.3699520771866185,-81,2.202201949987375,2.3199167947237167,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:23.952678,7.480872070067387,6.773386052898931,,,-92,4.540909610972476,5.222242379182376,-92,4.540909610972476,4.3699520771866185,-81,2.202201949987375,2.3199167947237167,,,,,,,,,
