xp_name,xp_step,time,x,y,poi,poi_dist,ESP32-1_rssi,ESP32-1_raw_dist,ESP32-1_filtered_dist,ESP32-2_rssi,ESP32-2_raw_dist,ESP32-2_filtered_dist,ESP32-3_rssi,ESP32-3_raw_dist,ESP32-3_filtered_dist,ESP32-4_rssi,ESP32-4_raw_dist,ESP32-4_filtered_dist,ESP32-5_rssi,ESP32-5_raw_dist,ESP32-5_filtered_dist,ESP32-6_rssi,ESP32-6_raw_dist,ESP32-6_filtered_dist
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:24.003207,7.480872070067387,6.773386052898931,,,-92,4.540909610972476,5.222242379182376,-92,4.540909610972476,4.3699520771866185,-81,2.202201949987375,2.3199167947237167,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:25.005420,7.480872070067387,6.773386052898931,,,-92,4.540909610972476,5.222242379182376,-92,4.540909610972476,4.3699520771866185,-81,2.202201949987375,2.3199167947237167,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:25.061317,7.437400733874451,6.939048987392579,,,-92,4.540909610972476,5.222242379182376,-94,5.179474679231212,4.5593177562938205,-82,2.3519526350709588,2.3274107036619025,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:26.004519,7.437400733874451,6.939048987392579,,,-92,4.540909610972476,5.222242379182376,-94,5.179474679231212,4.5593177562938205,-82,2.3519526350709588,2.3274107036619025,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:26.161776,7.4493657944182115,7.174608966492782,,,-92,4.540909610972476,5.222242379182376,-94,5.179474679231212,4.704386512334066,-80,2.06198600950222,2.265321853598392,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:27.005673,7.4493657944182115,7.174608966492782,,,-92,4.540909610972476,5.222242379182376,-94,5.179474679231212,4.704386512334066,-80,2.06198600950222,2.265321853598392,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:27.269645,7.443313646044843,7.1052203395815,,,-92,4.540909610972476,5.222242379182376,-92,4.540909610972476,4.666145560980156,-82,2.3519526350709588,2.2855867562999435,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:28.005627,7.443313646044843,7.1052203395815,,,-92,4.540909610972476,5.222242379182376,-92,4.540909610972476,4.666145560980156,-82,2.3519526350709588,2.2855867562999435,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:28.378117,7.375871723444728,7.429219320264561,,,-92,4.540909610972476,5.222242379182376,-97,6.309573444801933,5.050580580456585,-82,2.3519526350709588,2.301111239089279,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:29.005192,7.375871723444728,7.429219320264561,,,-92,4.540909610972476,5.222242379182376,-97,6.309573444801933,5.050580580456585,-82,2.3519526350709588,2.301111239089279,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:29.483100,7.41412716759292,7.294586344803003,,,-95,5.531681197617227,5.294627130203593,-92,4.540909610972476,4.931356992364269,-82,2.3519526350709588,2.3130041935942094,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:30.005539,7.41412716759292,7.294586344803003,,,-95,5.531681197617227,5.294627130203593,-92,4.540909610972476,4.931356992364269,-82,2.3519526350709588,2.3130041935942094,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:30.589524,7.411385124663085,7.389323962370198,,,-93,4.849693428528198,5.1905470558948075,-93,4.849693428528198,4.912254034417111,-80,2.06198600950222,2.2542853526640365,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:31.005505,7.411385124663085,7.389323962370198,,,-93,4.849693428528198,5.1905470558948075,-93,4.849693428528198,4.912254034417111,-80,2.06198600950222,2.2542853526640365,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:31.698039,7.440053803299844,7.453669468504854,,,-93,4.849693428528198,5.110813669255066,-92,4.540909610972476,4.825388159701989,-79,1.93069772888325,2.1785908754830783,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:32.004566,7.440053803299844,7.453669468504854,,,-93,4.849693428528198,5.110813669255066,-92,4.540909610972476,4.825388159701989,-79,1.93069772888325,2.1785908754830783,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:32.804529,7.461891977020812,7.320998805542029,,,-93,4.849693428528198,5.049731728381529,-90,3.9810717055349722,4.627883410210245,-80,2.06198600950222,2.1513143552501655,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:33.004850,7.461891977020812,7.320998805542029,,,-93,4.849693428528198,5.049731728381529,-90,3.9810717055349722,4.627883410210245,-80,2.06198600950222,2.1513143552501655,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:33.913210,7.418434671946179,6.435087425488857,,,-94,5.179474679231212,5.080081544353275,-83,2.51188643150958,4.132903771780871,-87,3.268027589410125,2.4125388836581467,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:34.003165,7.418434671946179,6.435087425488857,,,-94,5.179474679231212,5.080081544353275,-83,2.51188643150958,4.132903771780871,-87,3.268027589410125,2.4125388836581467,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:35.004688,7.418434671946179,6.435087425488857,,,-94,5.179474679231212,5.080081544353275,-83,2.51188643150958,4.132903771780871,-87,3.268027589410125,2.4125388836581467,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:35.017998,7.455156296398677,5.768408073998199,,,-95,5.531681197617227,5.185720935778439,-83,2.51188643150958,3.753711086228017,-88,3.4902548789595804,2.6646410742819833,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:36.004765,7.455156296398677,5.768408073998199,,,-95,5.531681197617227,5.185720935778439,-83,2.51188643150958,3.753711086228017,-88,3.4902548789595804,2.6646410742819833,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:36.127045,7.557127812363262,5.324562164052128,,,-96,5.907837911587945,5.354640458437392,-84,2.6826957952797255,3.5031763421796374,-88,3.4902548789595804,2.8577708502859913,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:37.005058,7.557127812363262,5.324562164052128,,,-96,5.907837911587945,5.354640458437392,-84,2.6826957952797255,3.5031763421796374,-88,3.4902548789595804,2.8577708502859913,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:37.232705,7.669377887416242,5.140204751158298,,,-94,5.179474679231212,5.313665213704332,-83,2.51188643150958,3.271291171028094,-84,2.6826957952797255,2.816816827998957,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:38.005603,7.669377887416242,5.140204751158298,,,-94,5.179474679231212,5.313665213704332,-83,2.51188643150958,3.271291171028094,-84,2.6826957952797255,2.816816827998957,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:38.338296,8.023200251151398,5.014335810495316,,,-100,7.686246100397738,5.868665641994678,-86,3.0599496872071956,3.221853609301975,-84,2.6826957952797255,2.785442879477582,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:39.004727,8.023200251151398,5.014335810495316,,,-100,7.686246100397738,5.868665641994678,-86,3.0599496872071956,3.221853609301975,-84,2.6826957952797255,2.785442879477582,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:39.443155,8.069159174065963,5.122063643852622,,,-98,6.738627168030947,6.072169354873001,-89,3.72759372031494,3.3401576805309166,-84,2.6826957952797255,2.761408008398911,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:40.005089,8.069159174065963,5.122063643852622,,,-98,6.738627168030947,6.072169354873001,-89,3.72759372031494,3.3401576805309166,-84,2.6826957952797255,2.761408008398911,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:40.550628,7.751943639441997,5.605174022819819,,,-94,5.179474679231212,5.8633478432050925,-94,5.179474679231212,3.7704156025118465,-84,2.6826957952797255,2.742995438257325,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:41.005624,7.751943639441997,5.605174022819819,,,-94,5.179474679231212,5.8633478432050925,-94,5.179474679231212,3.7704156025118465,-84,2.6826957952797255,2.742995438257325,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:41.663697,7.581252764343782,6.074775042325813,,,-96,5.907837911587945,5.87375507827372,-96,5.907837911587945,4.270407111179795,-84,2.6826957952797255,2.7288899854712816,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:42.005681,7.581252764343782,6.074775042325813,,,-96,5.907837911587945,5.87375507827372,-96,5.907837911587945,4.270407111179795,-84,2.6826957952797255,2.7288899854712816,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:42.768833,7.581252764343782,6.074775042325813,,,-96,5.907837911587945,5.87375507827372,-96,5.907837911587945,4.270407111179795,-84,2.6826957952797255,2.7288899854712816,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T18:07:43.005958,7.581252764343782,6.074775042325813,,,-96,5.907837911587945,5.87375507827372,-96,5.907837911587945,4.270407111179795,-84,2.6826957952797255,2.7288899854712816,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:43.498986,7.581252764343782,6.074775042325813,,,-96,5.907837911587945,5.87375507827372,-96,5.907837911587945,4.270407111179795,-84,2.6826957952797255,2.7288899854712816,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:43.871632,7.581252764343782,6.074775042325813,,,-96,5.907837911587945,5.87375507827372,-96,5.907837911587945,4.270407111179795,-84,2.6826957952797255,2.7288899854712816,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:44.505041,7.581252764343782,6.074775042325813,,,-96,5.907837911587945,5.87375507827372,-96,5.907837911587945,4.270407111179795,-84,2.6826957952797255,2.7288899854712816,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:44.979775,7.581252764343782,6.074775042325813,,,-96,5.907837911587945,5.87375507827372,-96,5.907837911587945,4.270407111179795,-84,2.6826957952797255,2.7288899854712816,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:45.502542,7.581252764343782,6.074775042325813,,,-96,5.907837911587945,5.87375507827372,-96,5.907837911587945,4.270407111179795,-84,2.6826957952797255,2.7288899854712816,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:46.085955,7.158579580946037,6.134003658360278,,,-85,2.8651202696637807,5.169967225681305,-93,4.849693428528198,4.405915306510143,-87,3.268027589410125,2.8550064870294243,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:46.502153,7.158579580946037,6.134003658360278,,,-85,2.8651202696637807,5.169967225681305,-93,4.849693428528198,4.405915306510143,-87,3.268027589410125,2.8550064870294243,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:47.194668,7.27634391155883,6.021650001927961,,,-98,6.738627168030947,5.536912329525288,-92,4.540909610972476,4.437493533079172,-87,3.268027589410125,2.95162148127466,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:47.502835,7.27634391155883,6.021650001927961,,,-98,6.738627168030947,5.536912329525288,-92,4.540909610972476,4.437493533079172,-87,3.268027589410125,2.95162148127466,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:48.301599,7.061295220372929,5.960814848827147,,,-88,3.4902548789595804,5.05815277784962,-90,3.9810717055349722,4.330726125827093,-86,3.0599496872071956,2.976961903186375,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:48.501498,7.061295220372929,5.960814848827147,,,-88,3.4902548789595804,5.05815277784962,-90,3.9810717055349722,4.330726125827093,-86,3.0599496872071956,2.976961903186375,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:49.408023,6.938250733888715,6.18332328643353,,,-88,3.4902548789595804,4.691385933237526,-92,4.540909610972476,4.379892805424609,-82,2.3519526350709588,2.8307580736625995,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:49.501376,6.938250733888715,6.18332328643353,,,-88,3.4902548789595804,4.691385933237526,-92,4.540909610972476,4.379892805424609,-82,2.3519526350709588,2.8307580736625995,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:50.501706,6.938250733888715,6.18332328643353,,,-88,3.4902548789595804,4.691385933237526,-92,4.540909610972476,4.379892805424609,-82,2.3519526350709588,2.8307580736625995,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:50.515327,5.684844330769694,6.330472756855064,,,-94,5.179474679231212,4.805560950236725,-97,6.309573444801933,4.83128883045564,-88,3.4902548789595804,2.9850293195656428,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:51.501002,5.684844330769694,6.330472756855064,,,-94,5.179474679231212,4.805560950236725,-97,6.309573444801933,4.83128883045564,-88,3.4902548789595804,2.9850293195656428,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:51.620702,5.568468567728713,5.711498184098823,,,-90,3.9810717055349722,4.6126942342918,-95,5.531681197617227,4.995126474906917,-94,5.179474679231212,3.4983598118177017,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:52.504283,5.568468567728713,5.711498184098823,,,-90,3.9810717055349722,4.6126942342918,-95,5.531681197617227,4.995126474906917,-94,5.179474679231212,3.4983598118177017,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:52.728314,5.296139452291493,5.605040222738501,,,-85,2.8651202696637807,4.20389708673097,-94,5.179474679231212,5.038249696934188,-83,2.51188643150958,3.267601336252699,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:53.502017,5.296139452291493,5.605040222738501,,,-85,2.8651202696637807,4.20389708673097,-94,5.179474679231212,5.038249696934188,-83,2.51188643150958,3.267601336252699,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:53.831962,5.061578282768266,5.058767641284267,,,-84,2.6826957952797255,3.8480536366693383,-95,5.531681197617227,5.1536745053135125,-93,4.849693428528198,3.6376885243153994,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:54.500806,5.061578282768266,5.058767641284267,,,-84,2.6826957952797255,3.8480536366693383,-95,5.531681197617227,5.1536745053135125,-93,4.849693428528198,3.6376885243153994,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:54.942406,4.990633884790002,5.198907488008276,POI-1,2.9972412685067416,-96,5.907837911587945,4.32988384999402,-101,8.208914159638255,5.868364287309973,-92,4.540909610972476,3.8489724020314418,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:55.501317,4.990633884790002,5.198907488008276,POI-1,2.9972412685067416,-96,5.907837911587945,4.32988384999402,-101,8.208914159638255,5.868364287309973,-92,4.540909610972476,3.8489724020314418,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T18:07:56.047035,4.977231279967163,5.004791351893004,POI-1,2.9772351354012794,-96,5.907837911587945,4.32988384999402,-97,6.309573444801933,5.971573106342031,-94,5.179474679231212,4.160207031724627,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:07:56.457025,4.977231279967163,5.004791351893004,POI-1,2.9772351354012794,-96,5.907837911587945,4.32988384999402,-97,6.309573444801933,5.971573106342031,-94,5.179474679231212,4.160207031724627,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:07:57.153714,5.535493585702189,5.6488253130852915,POI-1,2.9772351354012794,-96,5.907837911587945,4.32988384999402,-98,6.738627168030947,6.151004431590758,-98,6.738627168030947,4.763357924488007,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:07:57.461923,5.535493585702189,5.6488253130852915,POI-1,2.9772351354012794,-96,5.907837911587945,4.32988384999402,-98,6.738627168030947,6.151004431590758,-98,6.738627168030947,4.763357924488007,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:07:58.259634,4.886383062167058,5.297966460882003,POI-1,2.9017221082273585,-81,2.202201949987375,3.8321708437095263,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:07:58.461127,4.886383062167058,5.297966460882003,POI-1,2.9017221082273585,-81,2.202201949987375,3.8321708437095263,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:07:59.368100,4.549288873636659,5.220368460536697,POI-1,2.5587958143718654,-81,2.202201949987375,3.450884186976615,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:07:59.460150,4.549288873636659,5.220368460536697,POI-1,2.5587958143718654,-81,2.202201949987375,3.450884186976615,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:00.461283,4.549288873636659,5.220368460536697,POI-1,2.5587958143718654,-81,2.202201949987375,3.450884186976615,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:00.470484,4.2492003254020405,5.13999822651024,POI-1,2.2535531072541106,-81,2.202201949987375,3.158789118600078,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:01.462040,4.2492003254020405,5.13999822651024,POI-1,2.2535531072541106,-81,2.202201949987375,3.158789118600078,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:01.573876,3.9460650759050693,5.049630081926789,POI-1,1.946697825726803,-80,2.06198600950222,2.9022220195757504,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:02.461277,3.9460650759050693,5.049630081926789,POI-1,1.946697825726803,-80,2.06198600950222,2.9022220195757504,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:02.687363,3.6819285950986367,4.96444537659555,POI-1,1.6823043512563076,-80,2.06198600950222,2.705671778413818,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:03.461597,3.6819285950986367,4.96444537659555,POI-1,1.6823043512563076,-80,2.06198600950222,2.705671778413818,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:03.789916,3.6819285950986367,4.96444537659555,POI-1,1.6823043512563076,-80,2.06198600950222,2.705671778413818,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:04.461994,3.6819285950986367,4.96444537659555,POI-1,1.6823043512563076,-80,2.06198600950222,2.705671778413818,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:04.897491,3.6819285950986367,4.96444537659555,POI-1,1.6823043512563076,-80,2.06198600950222,2.705671778413818,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:05.461426,3.6819285950986367,4.96444537659555,POI-1,1.6823043512563076,-80,2.06198600950222,2.705671778413818,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.332608434295441,,,,,,,,,
