xp_name,xp_step,time,x,y,poi,poi_dist,ESP32-1_rssi,ESP32-1_raw_dist,ESP32-1_filtered_dist,ESP32-2_rssi,ESP32-2_raw_dist,ESP32-2_filtered_dist,ESP32-3_rssi,ESP32-3_raw_dist,ESP32-3_filtered_dist,ESP32-4_rssi,ESP32-4_raw_dist,ESP32-4_filtered_dist,ESP32-5_rssi,ESP32-5_raw_dist,ESP32-5_filtered_dist,ESP32-6_rssi,ESP32-6_raw_dist,ESP32-6_filtered_dist
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:05.999742,3.3835861698826104,4.681554810290693,POI-1,1.4197598488263528,-80,2.06198600950222,2.705671778413818,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.768698351551726,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:06.461180,3.3835861698826104,4.681554810290693,POI-1,1.4197598488263528,-80,2.06198600950222,2.705671778413818,-98,6.738627168030947,6.288462704236615,-99,7.196856730011519,5.768698351551726,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:07.108127,3.5501489863175046,2.8844382555995396,POI-1,2.6227015411883805,-80,2.06198600950222,2.705671778413818,-98,6.738627168030947,6.393766372325733,-102,8.767123872968682,6.4700980205435625,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:07.458624,3.5501489863175046,2.8844382555995396,POI-1,2.6227015411883805,-80,2.06198600950222,2.705671778413818,-98,6.738627168030947,6.393766372325733,-102,8.767123872968682,6.4700980205435625,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:08.212108,3.6445897992155807,2.904184550789727,POI-1,2.664041667247793,-80,2.06198600950222,2.705671778413818,-96,5.907837911587945,6.280096694996502,-102,8.767123872968682,6.4700980205435625,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:08.460343,3.6445897992155807,2.904184550789727,POI-1,2.664041667247793,-80,2.06198600950222,2.705671778413818,-96,5.907837911587945,6.280096694996502,-102,8.767123872968682,6.4700980205435625,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:09.320691,3.922479790652808,4.668993266478621,POI-1,1.9507675420472217,-96,5.907837911587945,3.4547309929324497,-99,7.196856730011519,6.494547639504408,-102,8.767123872968682,6.4700980205435625,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:09.458210,3.922479790652808,4.668993266478621,POI-1,1.9507675420472217,-96,5.907837911587945,3.4547309929324497,-99,7.196856730011519,6.494547639504408,-102,8.767123872968682,6.4700980205435625,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:10.422689,3.748596064884428,4.723418264256209,POI-1,1.7703348990166679,-81,2.202201949987375,3.1617360694803653,-99,7.196856730011519,6.494547639504408,-94,5.179474679231212,6.168191977547425,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:10.459726,3.748596064884428,4.723418264256209,POI-1,1.7703348990166679,-81,2.202201949987375,3.1617360694803653,-99,7.196856730011519,6.494547639504408,-94,5.179474679231212,6.168191977547425,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:11.459796,3.748596064884428,4.723418264256209,POI-1,1.7703348990166679,-81,2.202201949987375,3.1617360694803653,-99,7.196856730011519,6.494547639504408,-94,5.179474679231212,6.168191977547425,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:11.527398,3.446237666266278,4.647405413371831,POI-1,1.4885987806816248,-80,2.06198600950222,2.904479611871939,-99,7.196856730011519,6.494547639504408,-96,5.907837911587945,6.107289262312277,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:12.461310,3.446237666266278,4.647405413371831,POI-1,1.4885987806816248,-80,2.06198600950222,2.904479611871939,-99,7.196856730011519,6.494547639504408,-96,5.907837911587945,6.107289262312277,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:12.633386,3.3992774174394036,4.742590443144466,POI-1,1.4227568207239245,-81,2.202201949987375,2.7402009542671912,-99,7.196856730011519,6.494547639504408,-93,4.849693428528198,5.813109101677563,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:13.461084,3.3992774174394036,4.742590443144466,POI-1,1.4227568207239245,-81,2.202201949987375,2.7402009542671912,-99,7.196856730011519,6.494547639504408,-93,4.849693428528198,5.813109101677563,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:13.740612,3.3074745401399217,4.769603897452849,POI-1,1.3276189352306698,-81,2.202201949987375,2.6143507969681443,-99,7.196856730011519,6.494547639504408,-94,5.179474679231212,5.664887653123563,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:14.461126,3.3074745401399217,4.769603897452849,POI-1,1.3276189352306698,-81,2.202201949987375,2.6143507969681443,-99,7.196856730011519,6.494547639504408,-94,5.179474679231212,5.664887653123563,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:14.840813,2.854236105389036,4.473618483525121,POI-1,1.0033926572566798,-76,1.5848931924611136,2.3735373374091626,-94,5.179474679231212,6.1869222766440215,-96,5.907837911587945,5.721719223443132,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:15.460747,2.854236105389036,4.473618483525121,POI-1,1.0033926572566798,-76,1.5848931924611136,2.3735373374091626,-94,5.179474679231212,6.1869222766440215,-96,5.907837911587945,5.721719223443132,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:15.949412,2.4470541086303634,4.192857426918685,POI-1,0.9226789849799409,-76,1.5848931924611136,2.1890556024893275,-93,4.849693428528198,5.874114149600219,-96,5.907837911587945,5.765256601752357,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:16.460594,2.4470541086303634,4.192857426918685,POI-1,0.9226789849799409,-76,1.5848931924611136,2.1890556024893275,-93,4.849693428528198,5.874114149600219,-96,5.907837911587945,5.765256601752357,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:17.053840,3.0537798174140973,2.5716179148670766,POI-1,2.6471666843974546,-77,1.692666615037876,2.0729389709429453,-91,4.25178630338289,5.494614907012616,-93,4.849693428528198,5.551085630336309,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:17.459527,3.0537798174140973,2.5716179148670766,POI-1,2.6471666843974546,-77,1.692666615037876,2.0729389709429453,-91,4.25178630338289,5.494614907012616,-93,4.849693428528198,5.551085630336309,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:18.157891,3.964796291807145,3.171745688157106,POI-1,2.6838290364833677,-90,3.9810717055349722,2.5192944528035954,-93,4.849693428528198,5.343753160304653,-93,4.849693428528198,5.387014101906554,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:18.460624,3.964796291807145,3.171745688157106,POI-1,2.6838290364833677,-90,3.9810717055349722,2.5192944528035954,-93,4.849693428528198,5.343753160304653,-93,4.849693428528198,5.387014101906554,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:19.264626,4.6957870306812275,3.552977524785388,POI-1,2.6838290364833677,-93,4.849693428528198,3.06442757634362,-93,4.849693428528198,5.343753160304653,-98,6.738627168030947,5.703187023465962,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:19.461123,4.6957870306812275,3.552977524785388,POI-1,2.6838290364833677,-93,4.849693428528198,3.06442757634362,-93,4.849693428528198,5.343753160304653,-98,6.738627168030947,5.703187023465962,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:20.371054,5.228806927184548,3.748988426254957,POI-1,2.6838290364833677,-94,5.179474679231212,3.559185017297648,-93,4.849693428528198,5.343753160304653,-100,7.686246100397738,6.167069474511104,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:20.460230,5.228806927184548,3.748988426254957,POI-1,2.6838290364833677,-94,5.179474679231212,3.559185017297648,-93,4.849693428528198,5.343753160304653,-100,7.686246100397738,6.167069474511104,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:21.459257,5.228806927184548,3.748988426254957,POI-1,2.6838290364833677,-94,5.179474679231212,3.559185017297648,-93,4.849693428528198,5.343753160304653,-100,7.686246100397738,6.167069474511104,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:21.482188,5.497296559546591,3.9609149141471143,POI-1,2.6838290364833677,-94,5.179474679231212,3.9382074823992785,-93,4.849693428528198,5.343753160304653,-97,6.309573444801933,6.200404382074449,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:22.461691,5.497296559546591,3.9609149141471143,POI-1,2.6838290364833677,-94,5.179474679231212,3.9382074823992785,-93,4.849693428528198,5.343753160304653,-97,6.309573444801933,6.200404382074449,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:22.583314,5.591654962593644,4.129579052344288,POI-1,2.6838290364833677,-93,4.849693428528198,4.1514246980142975,-93,4.849693428528198,5.343753160304653,-95,5.531681197617227,6.043974877030813,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:23.461096,5.591654962593644,4.129579052344288,POI-1,2.6838290364833677,-93,4.849693428528198,4.1514246980142975,-93,4.849693428528198,5.343753160304653,-95,5.531681197617227,6.043974877030813,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:23.689513,5.591654962593644,4.129579052344288,POI-1,2.6838290364833677,-93,4.849693428528198,4.1514246980142975,-93,4.849693428528198,5.343753160304653,-95,5.531681197617227,6.043974877030813,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:24.461146,5.591654962593644,4.129579052344288,POI-1,2.6838290364833677,-93,4.849693428528198,4.1514246980142975,-93,4.849693428528198,5.343753160304653,-95,5.531681197617227,6.043974877030813,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:24.794710,5.591654962593644,4.129579052344288,POI-1,2.6838290364833677,-93,4.849693428528198,4.1514246980142975,-93,4.849693428528198,5.343753160304653,-95,5.531681197617227,6.043974877030813,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:25.462177,5.591654962593644,4.129579052344288,POI-1,2.6838290364833677,-93,4.849693428528198,4.1514246980142975,-93,4.849693428528198,5.343753160304653,-95,5.531681197617227,6.043974877030813,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:25.900539,5.591654962593644,4.129579052344288,POI-1,2.6838290364833677,-93,4.849693428528198,4.1514246980142975,-93,4.849693428528198,5.343753160304653,-95,5.531681197617227,6.043974877030813,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:26.459272,5.591654962593644,4.129579052344288,POI-1,2.6838290364833677,-93,4.849693428528198,4.1514246980142975,-93,4.849693428528198,5.343753160304653,-95,5.531681197617227,6.043974877030813,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:27.007848,5.198637559536711,3.8234908446500127,POI-1,2.6838290364833677,-76,1.5848931924611136,3.551054825361457,-94,5.179474679231212,5.305324701293624,-95,5.531681197617227,5.924137777659575,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:27.460755,5.198637559536711,3.8234908446500127,POI-1,2.6838290364833677,-76,1.5848931924611136,3.551054825361457,-94,5.179474679231212,5.305324701293624,-95,5.531681197617227,5.924137777659575,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:28.116644,4.88939208150744,3.519678120101643,POI-1,2.6838290364833677,-76,1.5848931924611136,3.091125069344356,-93,4.849693428528198,5.198742222717009,-96,5.907837911587945,5.920324869656494,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:28.460765,4.88939208150744,3.519678120101643,POI-1,2.6838290364833677,-76,1.5848931924611136,3.091125069344356,-93,4.849693428528198,5.198742222717009,-96,5.907837911587945,5.920324869656494,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:29.218033,4.591421429683861,3.2981238282881176,POI-1,2.6838290364833677,-77,1.692666615037876,2.7639939500474955,-93,4.849693428528198,5.117091800868166,-95,5.531681197617227,5.829412308721749,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:29.460553,4.591421429683861,3.2981238282881176,POI-1,2.6838290364833677,-77,1.692666615037876,2.7639939500474955,-93,4.849693428528198,5.117091800868166,-95,5.531681197617227,5.829412308721749,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:30.326893,3.9886773743638804,3.1055750251823655,POI-1,2.7465767210328593,-76,1.5848931924611136,2.4881755663084557,-96,5.907837911587945,5.302065233209196,-92,4.540909610972476,5.5280023323054115,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:30.459934,3.9886773743638804,3.1055750251823655,POI-1,2.7465767210328593,-76,1.5848931924611136,2.4881755663084557,-96,5.907837911587945,5.302065233209196,-92,4.540909610972476,5.5280023323054115,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:31.433601,4.730448911254561,3.672134785506948,POI-1,2.7465767210328593,-95,5.531681197617227,3.200120494447264,-96,5.907837911587945,5.443769188523172,-96,5.907837911587945,5.616854480767046,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:31.494778,4.730448911254561,3.672134785506948,POI-1,2.7465767210328593,-95,5.531681197617227,3.200120494447264,-96,5.907837911587945,5.443769188523172,-96,5.907837911587945,5.616854480767046,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:32.461831,4.730448911254561,3.672134785506948,POI-1,2.7465767210328593,-95,5.531681197617227,3.200120494447264,-96,5.907837911587945,5.443769188523172,-96,5.907837911587945,5.616854480767046,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:32.535856,5.414796809356788,4.229708503687872,POI-1,2.7465767210328593,-100,7.686246100397738,4.249526922118845,-97,6.309573444801933,5.646300421808123,-98,6.738627168030947,5.879262529895164,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:33.459121,5.414796809356788,4.229708503687872,POI-1,2.7465767210328593,-100,7.686246100397738,4.249526922118845,-97,6.309573444801933,5.646300421808123,-98,6.738627168030947,5.879262529895164,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:33.645785,5.350017033131395,4.998511228222234,POI-1,2.7465767210328593,-96,5.907837911587945,4.637443437233581,-97,6.309573444801933,5.801455010593515,-94,5.179474679231212,5.715566295550062,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:34.460699,5.350017033131395,4.998511228222234,POI-1,2.7465767210328593,-96,5.907837911587945,4.637443437233581,-97,6.309573444801933,5.801455010593515,-94,5.179474679231212,5.715566295550062,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:34.750943,4.770410759684325,5.172831764974532,POI-1,2.775796569700109,-80,2.06198600950222,4.034985589136127,-103,9.363292088239415,6.634649408593131,-97,6.309573444801933,5.854518027013166,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:35.461063,4.770410759684325,5.172831764974532,POI-1,2.775796569700109,-80,2.06198600950222,4.034985589136127,-103,9.363292088239415,6.634649408593131,-97,6.309573444801933,5.854518027013166,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:35.860331,4.260130602765304,4.935851427051943,POI-1,2.2610407738401195,-80,2.06198600950222,3.573456282441096,-97,6.309573444801933,6.558606774960331,-98,6.738627168030947,6.06133118759802,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:36.460573,4.260130602765304,4.935851427051943,POI-1,2.2610407738401195,-80,2.06198600950222,3.573456282441096,-97,6.309573444801933,6.558606774960331,-98,6.738627168030947,6.06133118759802,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:36.965708,3.6626452654640707,4.602031316853877,POI-1,1.7096105847634278,-80,2.06198600950222,3.2198891380988415,-97,6.309573444801933,6.500352236338844,-100,7.686246100397738,6.441435603678039,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:37.461307,3.6626452654640707,4.602031316853877,POI-1,1.7096105847634278,-80,2.06198600950222,3.2198891380988415,-97,6.309573444801933,6.500352236338844,-100,7.686246100397738,6.441435603678039,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:38.073403,3.4304573084430903,4.619367508095563,POI-1,1.4802328212722589,-80,2.06198600950222,2.949029360084917,-98,6.738627168030947,6.556090141790941,-95,5.531681197617227,6.228623434518882,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:38.459971,3.4304573084430903,4.619367508095563,POI-1,1.4802328212722589,-80,2.06198600950222,2.949029360084917,-98,6.738627168030947,6.556090141790941,-95,5.531681197617227,6.228623434518882,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:39.178180,3.1661283261085154,4.593682230051066,POI-1,1.2348884172786312,-76,1.5848931924611136,2.629927001331322,-96,5.907837911587945,6.4044492567864895,-93,4.849693428528198,5.906060461766529,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:39.460693,3.1661283261085154,4.593682230051066,POI-1,1.2348884172786312,-76,1.5848931924611136,2.629927001331322,-96,5.907837911587945,6.4044492567864895,-93,4.849693428528198,5.906060461766529,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:40.285949,2.7297836586058435,4.459239863432148,POI-1,0.9082982514950759,-76,1.5848931924611136,2.385469914639885,-98,6.738627168030947,6.4826210421641965,-96,5.907837911587945,5.906476247553932,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:40.459317,2.7297836586058435,4.459239863432148,POI-1,0.9082982514950759,-76,1.5848931924611136,2.385469914639885,-98,6.738627168030947,6.4826210421641965,-96,5.907837911587945,5.906476247553932,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:41.391979,2.4812452169484804,4.381178982321859,POI-1,0.783923727639367,-76,1.5848931924611136,2.1981968795326456,-96,5.907837911587945,6.348166244254873,-94,5.179474679231212,5.7364141080290745,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:41.458100,2.4812452169484804,4.381178982321859,POI-1,0.783923727639367,-76,1.5848931924611136,2.1981968795326456,-96,5.907837911587945,6.348166244254873,-94,5.179474679231212,5.7364141080290745,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:42.460628,2.4812452169484804,4.381178982321859,POI-1,0.783923727639367,-76,1.5848931924611136,2.1981968795326456,-96,5.907837911587945,6.348166244254873,-94,5.179474679231212,5.7364141080290745,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:42.506383,2.189470851971547,4.280094417268898,POI-1,0.744421420832469,-76,1.5848931924611136,2.0547312506448017,-97,6.309573444801933,6.339138514011646,-95,5.531681197617227,5.688522441363049,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:43.462022,2.189470851971547,4.280094417268898,POI-1,0.744421420832469,-76,1.5848931924611136,2.0547312506448017,-97,6.309573444801933,6.339138514011646,-95,5.531681197617227,5.688522441363049,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:43.609883,1.951701954100321,4.260313737924797,POI-1,0.7412614029750325,-75,1.4839817889675653,1.9212200192874516,-98,6.738627168030947,6.432587961961488,-94,5.179474679231212,5.569444635591313,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:44.463480,1.951701954100321,4.260313737924797,POI-1,0.7412614029750325,-75,1.4839817889675653,1.9212200192874516,-98,6.738627168030947,6.432587961961488,-94,5.179474679231212,5.569444635591313,,,,,,,,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T18:08:44.715413,1.951701954100321,4.260313737924797,POI-1,0.7412614029750325,-75,1.4839817889675653,1.9212200192874516,-98,6.738627168030947,6.432587961961488,-94,5.179474679231212,5.569444635591313,,,,,,,,,
